

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 18:49:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   791                           ; 1 bytes @ 0x2C
   792                           
   793  004C                     dispval2@dataf:	
   794                           ; 4 bytes @ 0x2C
   795                           
   796                           
   797                           ; 4 bytes @ 0x2C
   798  004C                     	ds	4
   799  0050                     ??_dispval2:	
   800  0050                     dispval1@dec2:	
   801                           ; 1 bytes @ 0x30
   802                           
   803                           
   804                           ; 2 bytes @ 0x30
   805  0050                     	ds	1
   806  0051                     dispval2@dec2:	
   807                           
   808                           ; 2 bytes @ 0x31
   809  0051                     	ds	1
   810  0052                     dispval1@dec1:	
   811                           
   812                           ; 2 bytes @ 0x32
   813  0052                     	ds	1
   814  0053                     dispval2@dec1:	
   815                           
   816                           ; 2 bytes @ 0x33
   817  0053                     	ds	1
   818  0054                     dispval1@ent:	
   819                           
   820                           ; 2 bytes @ 0x34
   821  0054                     	ds	1
   822  0055                     dispval2@ent:	
   823                           
   824                           ; 2 bytes @ 0x35
   825  0055                     	ds	1
   826  0056                     dispval1@vals:	
   827                           
   828                           ; 2 bytes @ 0x36
   829  0056                     	ds	1
   830  0057                     dispval2@vals:	
   831                           
   832                           ; 2 bytes @ 0x37
   833  0057                     	ds	2
   834  0059                     ??_main:	
   835                           
   836                           ; 1 bytes @ 0x39
   837  0059                     	ds	4
   838  005D                     main@valf1:	
   839                           
   840                           ; 4 bytes @ 0x3D
   841  005D                     	ds	4
   842  0061                     main@valf2:	
   843                           
   844                           ; 4 bytes @ 0x41
   845  0061                     	ds	4
   846                           
   847                           	psect	maintext
   848  0D42                     __pmaintext:	
   849 ;;
   850 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   851 ;;
   852 ;; *************** function _main *****************
   853 ;; Defined at:
   854 ;;		line 67 in file "LabLCDisp.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  valf2           4   65[BANK0 ] float 
   859 ;;  valf1           4   61[BANK0 ] float 
   860 ;;  ancha           1    0        unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : B00/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       9       0       0       0
   872 ;;      Temps:          0       4       0       0       0
   873 ;;      Totals:         0      13       0       0       0
   874 ;;Total ram usage:       13 bytes
   875 ;; Hardware stack levels required when called:    5
   876 ;; This function calls:
   877 ;;		___fldiv
   878 ;;		___xxtofl
   879 ;;		_dispval1
   880 ;;		_dispval2
   881 ;;		_initADC
   882 ;;		_lcd_cursor_set
   883 ;;		_lcd_start
   884 ;;		_lcd_wstring
   885 ;; This function is called by:
   886 ;;		Startup code after reset
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _main
   892  0D42                     _main:	
   893  0D42                     l3640:	
   894                           ;incstack = 0
   895                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   896                           
   897                           
   898                           ;LabLCDisp.c: 68:     TRISB = 0b100001;
   899  0D42  3021               	movlw	33
   900  0D43  1683               	bsf	3,5	;RP0=1, select bank1
   901  0D44  1303               	bcf	3,6	;RP1=0, select bank1
   902  0D45  0086               	movwf	6	;volatile
   903  0D46                     l3642:	
   904                           
   905                           ;LabLCDisp.c: 69:     ANSEL = 0;
   906  0D46  1683               	bsf	3,5	;RP0=1, select bank3
   907  0D47  1703               	bsf	3,6	;RP1=1, select bank3
   908  0D48  0188               	clrf	8	;volatile
   909  0D49                     l3644:	
   910                           
   911                           ;LabLCDisp.c: 70:     ANSELH = 0b0010100;
   912  0D49  3014               	movlw	20
   913  0D4A  0089               	movwf	9	;volatile
   914                           
   915                           ;LabLCDisp.c: 71:     TRISA = 0;
   916  0D4B  1683               	bsf	3,5	;RP0=1, select bank1
   917  0D4C  1303               	bcf	3,6	;RP1=0, select bank1
   918  0D4D  0185               	clrf	5	;volatile
   919                           
   920                           ;LabLCDisp.c: 72:     TRISD = 0;
   921  0D4E  0188               	clrf	8	;volatile
   922  0D4F                     l3646:	
   923                           
   924                           ;LabLCDisp.c: 73:     ADCON1bits.ADFM = 1;
   925  0D4F  179F               	bsf	31,7	;volatile
   926  0D50                     l3648:	
   927                           
   928                           ;LabLCDisp.c: 74:     ADCON1bits.VCFG0 = 0;
   929  0D50  121F               	bcf	31,4	;volatile
   930  0D51                     l3650:	
   931                           
   932                           ;LabLCDisp.c: 75:     ADCON1bits.VCFG1 = 0;
   933  0D51  129F               	bcf	31,5	;volatile
   934  0D52                     l3652:	
   935                           
   936                           ;LabLCDisp.c: 76:     ADCON0 = 0b11000001;
   937  0D52  30C1               	movlw	193
   938  0D53  1283               	bcf	3,5	;RP0=0, select bank0
   939  0D54  1303               	bcf	3,6	;RP1=0, select bank0
   940  0D55  009F               	movwf	31	;volatile
   941  0D56                     l3654:	
   942                           
   943                           ;LabLCDisp.c: 77:     INTCON = 0b11000000;
   944  0D56  30C0               	movlw	192
   945  0D57  008B               	movwf	11	;volatile
   946  0D58                     l3656:	
   947                           
   948                           ;LabLCDisp.c: 78:     float valf1;;LabLCDisp.c: 79:     float valf2;;LabLCDisp.c: 80:   
      +                            lcd_start();
   949  0D58  120A  158A  2239  120A  158A  	fcall	_lcd_start
   950  0D5D                     l3658:	
   951  0D5D                     l3660:	
   952                           
   953                           ;LabLCDisp.c: 82:     initADC(ancha);
   954  0D5D  300D               	movlw	13
   955  0D5E  120A  158A  23F2  120A  158A  	fcall	_initADC
   956  0D63                     l3662:	
   957                           
   958                           ;LabLCDisp.c: 83:     lcd_cursor_set(1,2);
   959  0D63  3002               	movlw	2
   960  0D64  1283               	bcf	3,5	;RP0=0, select bank0
   961  0D65  1303               	bcf	3,6	;RP1=0, select bank0
   962  0D66  00D9               	movwf	??_main
   963  0D67  0859               	movf	??_main,w
   964  0D68  00A1               	movwf	lcd_cursor_set@y
   965  0D69  3001               	movlw	1
   966  0D6A  120A  158A  21C1  120A  158A  	fcall	_lcd_cursor_set
   967  0D6F                     l3664:	
   968                           
   969                           ;LabLCDisp.c: 84:     lcd_wstring("SP1");
   970  0D6F  3006               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   971  0D70  120A  158A  2210  120A  158A  	fcall	_lcd_wstring
   972  0D75                     l3666:	
   973                           
   974                           ;LabLCDisp.c: 86:     lcd_cursor_set(1,8);
   975  0D75  3008               	movlw	8
   976  0D76  1283               	bcf	3,5	;RP0=0, select bank0
   977  0D77  1303               	bcf	3,6	;RP1=0, select bank0
   978  0D78  00D9               	movwf	??_main
   979  0D79  0859               	movf	??_main,w
   980  0D7A  00A1               	movwf	lcd_cursor_set@y
   981  0D7B  3001               	movlw	1
   982  0D7C  120A  158A  21C1  120A  158A  	fcall	_lcd_cursor_set
   983  0D81                     l3668:	
   984                           
   985                           ;LabLCDisp.c: 87:     lcd_wstring("SP2");
   986  0D81  300A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   987  0D82  120A  158A  2210  120A  158A  	fcall	_lcd_wstring
   988  0D87                     l3670:	
   989                           
   990                           ;LabLCDisp.c: 89:     lcd_cursor_set(1,13);
   991  0D87  300D               	movlw	13
   992  0D88  1283               	bcf	3,5	;RP0=0, select bank0
   993  0D89  1303               	bcf	3,6	;RP1=0, select bank0
   994  0D8A  00D9               	movwf	??_main
   995  0D8B  0859               	movf	??_main,w
   996  0D8C  00A1               	movwf	lcd_cursor_set@y
   997  0D8D  3001               	movlw	1
   998  0D8E  120A  158A  21C1  120A  158A  	fcall	_lcd_cursor_set
   999  0D93                     l3672:	
  1000                           
  1001                           ;LabLCDisp.c: 90:     lcd_wstring("CONT");
  1002  0D93  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1003  0D94  120A  158A  2210  120A  158A  	fcall	_lcd_wstring
  1004  0D99                     l3674:	
  1005                           
  1006                           ;LabLCDisp.c: 93:         valf1 = (ADCval1/51.0f);
  1007  0D99  3042               	movlw	66
  1008  0D9A  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0D9B  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0D9C  00B1               	movwf	___fldiv@a+3
  1011  0D9D  304C               	movlw	76
  1012  0D9E  00B0               	movwf	___fldiv@a+2
  1013  0D9F  3000               	movlw	0
  1014  0DA0  00AF               	movwf	___fldiv@a+1
  1015  0DA1  3000               	movlw	0
  1016  0DA2  00AE               	movwf	___fldiv@a
  1017  0DA3  0866               	movf	_ADCval1,w
  1018  0DA4  00D9               	movwf	??_main
  1019  0DA5  01DA               	clrf	??_main+1
  1020  0DA6  01DB               	clrf	??_main+2
  1021  0DA7  01DC               	clrf	??_main+3
  1022  0DA8  085C               	movf	??_main+3,w
  1023  0DA9  00A3               	movwf	___xxtofl@val+3
  1024  0DAA  085B               	movf	??_main+2,w
  1025  0DAB  00A2               	movwf	___xxtofl@val+2
  1026  0DAC  085A               	movf	??_main+1,w
  1027  0DAD  00A1               	movwf	___xxtofl@val+1
  1028  0DAE  0859               	movf	??_main,w
  1029  0DAF  00A0               	movwf	___xxtofl@val
  1030  0DB0  3001               	movlw	1
  1031  0DB1  120A  158A  2486  120A  158A  	fcall	___xxtofl
  1032  0DB6  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0DB7  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0DB8  0823               	movf	?___xxtofl+3,w
  1035  0DB9  00B5               	movwf	___fldiv@b+3
  1036  0DBA  0822               	movf	?___xxtofl+2,w
  1037  0DBB  00B4               	movwf	___fldiv@b+2
  1038  0DBC  0821               	movf	?___xxtofl+1,w
  1039  0DBD  00B3               	movwf	___fldiv@b+1
  1040  0DBE  0820               	movf	?___xxtofl,w
  1041  0DBF  00B2               	movwf	___fldiv@b
  1042  0DC0  120A  158A  2623  120A  158A  	fcall	___fldiv
  1043  0DC5  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0DC6  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0DC7  0831               	movf	?___fldiv+3,w
  1046  0DC8  00E0               	movwf	main@valf1+3
  1047  0DC9  0830               	movf	?___fldiv+2,w
  1048  0DCA  00DF               	movwf	main@valf1+2
  1049  0DCB  082F               	movf	?___fldiv+1,w
  1050  0DCC  00DE               	movwf	main@valf1+1
  1051  0DCD  082E               	movf	?___fldiv,w
  1052  0DCE  00DD               	movwf	main@valf1
  1053  0DCF                     l3676:	
  1054                           
  1055                           ;LabLCDisp.c: 94:         valf2 = (ADCval2/51.0f);
  1056  0DCF  3042               	movlw	66
  1057  0DD0  00B1               	movwf	___fldiv@a+3
  1058  0DD1  304C               	movlw	76
  1059  0DD2  00B0               	movwf	___fldiv@a+2
  1060  0DD3  3000               	movlw	0
  1061  0DD4  00AF               	movwf	___fldiv@a+1
  1062  0DD5  3000               	movlw	0
  1063  0DD6  00AE               	movwf	___fldiv@a
  1064  0DD7  0865               	movf	_ADCval2,w
  1065  0DD8  00D9               	movwf	??_main
  1066  0DD9  01DA               	clrf	??_main+1
  1067  0DDA  01DB               	clrf	??_main+2
  1068  0DDB  01DC               	clrf	??_main+3
  1069  0DDC  085C               	movf	??_main+3,w
  1070  0DDD  00A3               	movwf	___xxtofl@val+3
  1071  0DDE  085B               	movf	??_main+2,w
  1072  0DDF  00A2               	movwf	___xxtofl@val+2
  1073  0DE0  085A               	movf	??_main+1,w
  1074  0DE1  00A1               	movwf	___xxtofl@val+1
  1075  0DE2  0859               	movf	??_main,w
  1076  0DE3  00A0               	movwf	___xxtofl@val
  1077  0DE4  3001               	movlw	1
  1078  0DE5  120A  158A  2486  120A  158A  	fcall	___xxtofl
  1079  0DEA  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0DEB  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0DEC  0823               	movf	?___xxtofl+3,w
  1082  0DED  00B5               	movwf	___fldiv@b+3
  1083  0DEE  0822               	movf	?___xxtofl+2,w
  1084  0DEF  00B4               	movwf	___fldiv@b+2
  1085  0DF0  0821               	movf	?___xxtofl+1,w
  1086  0DF1  00B3               	movwf	___fldiv@b+1
  1087  0DF2  0820               	movf	?___xxtofl,w
  1088  0DF3  00B2               	movwf	___fldiv@b
  1089  0DF4  120A  158A  2623  120A  158A  	fcall	___fldiv
  1090  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
