

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 16:08:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   800                           ; 2 bytes @ 0x3
   801                           
   802  0073                     __div_to_l_@f1:	
   803                           ; 4 bytes @ 0x3
   804                           
   805  0073                     ___fleq@ff1:	
   806                           ; 4 bytes @ 0x3
   807                           
   808  0073                     ___flge@ff1:	
   809                           ; 4 bytes @ 0x3
   810                           
   811  0073                     ___flneg@f1:	
   812                           ; 4 bytes @ 0x3
   813                           
   814  0073                     __tdiv_to_l_@f1:	
   815                           ; 4 bytes @ 0x3
   816                           
   817  0073                     ___llmod@divisor:	
   818                           ; 4 bytes @ 0x3
   819                           
   820  0073                     ___xxtofl@val:	
   821                           ; 4 bytes @ 0x3
   822                           
   823                           
   824                           ; 4 bytes @ 0x3
   825  0073                     	ds	1
   826  0074                     ??_lcd_stinst5:	
   827  0074                     ??_lcd_stinst1:	
   828                           ; 1 bytes @ 0x4
   829                           
   830  0074                     ??_lcd_inst:	
   831                           ; 1 bytes @ 0x4
   832                           
   833  0074                     ??_lcd_writechar:	
   834                           ; 1 bytes @ 0x4
   835                           
   836  0074                     isdigit@c:	
   837                           ; 1 bytes @ 0x4
   838                           
   839                           
   840                           ; 1 bytes @ 0x4
   841  0074                     	ds	1
   842  0075                     ??__Umul8_16:	
   843  0075                     lcd_stinst1@iord:	
   844                           ; 1 bytes @ 0x5
   845                           
   846  0075                     initADC@var1:	
   847                           ; 1 bytes @ 0x5
   848                           
   849  0075                     ___wmul@multiplicand:	
   850                           ; 1 bytes @ 0x5
   851                           
   852  0075                     ___awmod@dividend:	
   853                           ; 2 bytes @ 0x5
   854                           
   855  0075                     ___lwmod@dividend:	
   856                           ; 2 bytes @ 0x5
   857                           
   858                           
   859                           ; 2 bytes @ 0x5
   860  0075                     	ds	1
   861  0076                     lcd_stinst5@iord:	
   862  0076                     lcd_inst@iord:	
   863                           ; 1 bytes @ 0x6
   864                           
   865  0076                     lcd_writechar@m:	
   866                           ; 1 bytes @ 0x6
   867                           
   868                           
   869                           ; 1 bytes @ 0x6
   870  0076                     	ds	1
   871  0077                     ??_lcd_start:	
   872  0077                     ?_lcd_cursor_set:	
   873                           ; 1 bytes @ 0x7
   874                           
   875  0077                     ?_lcd_wstring:	
   876                           ; 1 bytes @ 0x7
   877                           
   878  0077                     ??___wmul:	
   879                           ; 1 bytes @ 0x7
   880                           
   881  0077                     ??___awmod:	
   882                           ; 1 bytes @ 0x7
   883                           
   884  0077                     ??___flneg:	
   885                           ; 1 bytes @ 0x7
   886                           
   887  0077                     ??___lwmod:	
   888                           ; 1 bytes @ 0x7
   889                           
   890  0077                     ??___xxtofl:	
   891                           ; 1 bytes @ 0x7
   892                           
   893  0077                     lcd_cursor_set@y:	
   894                           ; 1 bytes @ 0x7
   895                           
   896  0077                     lcd_wstring@a:	
   897                           ; 1 bytes @ 0x7
   898                           
   899  0077                     ___wmul@product:	
   900                           ; 2 bytes @ 0x7
   901                           
   902  0077                     ___lldiv@dividend:	
   903                           ; 2 bytes @ 0x7
   904                           
   905  0077                     __div_to_l_@f2:	
   906                           ; 4 bytes @ 0x7
   907                           
   908  0077                     ___fleq@ff2:	
   909                           ; 4 bytes @ 0x7
   910                           
   911  0077                     ___flge@ff2:	
   912                           ; 4 bytes @ 0x7
   913                           
   914  0077                     __tdiv_to_l_@f2:	
   915                           ; 4 bytes @ 0x7
   916                           
   917  0077                     ___llmod@dividend:	
   918                           ; 4 bytes @ 0x7
   919                           
   920                           
   921                           ; 4 bytes @ 0x7
   922  0077                     	ds	1
   923  0078                     ??_lcd_cursor_set:	
   924  0078                     ___awmod@counter:	
   925                           ; 1 bytes @ 0x8
   926                           
   927  0078                     ___lwmod@counter:	
   928                           ; 1 bytes @ 0x8
   929                           
   930                           
   931                           ; 1 bytes @ 0x8
   932  0078                     	ds	1
   933  0079                     ??___lwdiv:	
   934  0079                     lcd_cursor_set@x:	
   935                           ; 1 bytes @ 0x9
   936                           
   937  0079                     ___awmod@sign:	
   938                           ; 1 bytes @ 0x9
   939                           
   940  0079                     lcd_wstring@i:	
   941                           ; 1 bytes @ 0x9
   942                           
   943                           
   944                           ; 2 bytes @ 0x9
   945  0079                     	ds	1
   946  007A                     ??___awdiv:	
   947  007A                     lcd_cursor_set@a:	
   948                           ; 1 bytes @ 0xA
   949                           
   950                           
   951                           ; 1 bytes @ 0xA
   952  007A                     	ds	1
   953  007B                     ??___flsub:	
   954                           
   955                           	psect	cstackBANK0
   956  0020                     __pcstackBANK0:	
   957                           ; 1 bytes @ 0xB
   958                           
   959  0020                     ??__tdiv_to_l_:	
   960  0020                     ??__div_to_l_:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0020                     ??_lcd_wstring:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0020                     ??___lldiv:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0020                     ??___fleq:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0020                     ??___flge:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0020                     ??___llmod:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0020                     ?___awdiv:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0020                     ?___lwdiv:	
   982                           ; 2 bytes @ 0x0
   983                           
   984  0020                     ___xxtofl@sign:	
   985                           ; 2 bytes @ 0x0
   986                           
   987  0020                     ___awdiv@divisor:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0020                     ___lwdiv@divisor:	
   991                           ; 2 bytes @ 0x0
   992                           
   993  0020                     __Umul8_16@product:	
   994                           ; 2 bytes @ 0x0
   995                           
   996                           
   997                           ; 2 bytes @ 0x0
   998  0020                     	ds	1
   999  0021                     ___llmod@counter:	
  1000  0021                     ___xxtofl@exp:	
  1001                           ; 1 bytes @ 0x1
  1002                           
  1003  0021                     ___lldiv@quotient:	
  1004                           ; 1 bytes @ 0x1
  1005                           
  1006  0021                     __div_to_l_@quot:	
  1007                           ; 4 bytes @ 0x1
  1008                           
  1009                           
  1010                           ; 4 bytes @ 0x1
  1011  0021                     	ds	1
  1012  0022                     ___awdiv@dividend:	
  1013  0022                     ___lwdiv@dividend:	
  1014                           ; 2 bytes @ 0x2
  1015                           
  1016  0022                     __Umul8_16@word_mpld:	
  1017                           ; 2 bytes @ 0x2
  1018                           
  1019  0022                     ___xxtofl@arg:	
  1020                           ; 2 bytes @ 0x2
  1021                           
  1022                           
  1023                           ; 4 bytes @ 0x2
  1024  0022                     	ds	2
  1025  0024                     ___awdiv@counter:	
  1026  0024                     __Umul8_16@multiplier:	
  1027                           ; 1 bytes @ 0x4
  1028                           
  1029  0024                     ___lwdiv@quotient:	
  1030                           ; 1 bytes @ 0x4
  1031                           
  1032  0024                     __tdiv_to_l_@quot:	
  1033                           ; 2 bytes @ 0x4
  1034                           
  1035                           
  1036                           ; 4 bytes @ 0x4
  1037  0024                     	ds	1
  1038  0025                     ___lldiv@counter:	
  1039  0025                     ___awdiv@sign:	
  1040                           ; 1 bytes @ 0x5
  1041                           
  1042  0025                     __div_to_l_@cntr:	
  1043                           ; 1 bytes @ 0x5
  1044                           
  1045                           
  1046                           ; 1 bytes @ 0x5
  1047  0025                     	ds	1
  1048  0026                     ?___fldiv:	
  1049  0026                     __div_to_l_@exp1:	
  1050                           ; 4 bytes @ 0x6
  1051                           
  1052  0026                     ___lwdiv@counter:	
  1053                           ; 1 bytes @ 0x6
  1054                           
  1055  0026                     ___awdiv@quotient:	
  1056                           ; 1 bytes @ 0x6
  1057                           
  1058  0026                     ___fldiv@a:	
  1059                           ; 2 bytes @ 0x6
  1060                           
  1061                           
  1062                           ; 4 bytes @ 0x6
  1063  0026                     	ds	2
  1064  0028                     ?___flmul:	
  1065  0028                     __tdiv_to_l_@cntr:	
  1066                           ; 4 bytes @ 0x8
  1067                           
  1068  0028                     ___flmul@b:	
  1069                           ; 1 bytes @ 0x8
  1070                           
  1071                           
  1072                           ; 4 bytes @ 0x8
  1073  0028                     	ds	1
  1074  0029                     __tdiv_to_l_@exp1:	
