

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:25:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   852                           ; 4 bytes @ 0xE
   853                           
   854  002E                     ___fldiv@a:	
   855                           ; 2 bytes @ 0xE
   856                           
   857                           
   858                           ; 4 bytes @ 0xE
   859  002E                     	ds	1
   860  002F                     ??___flmul:	
   861                           
   862                           ; 1 bytes @ 0xF
   863  002F                     	ds	1
   864  0030                     cntdisp@datac:	
   865                           
   866                           ; 1 bytes @ 0x10
   867  0030                     	ds	1
   868  0031                     cntdisp@vals:	
   869                           
   870                           ; 2 bytes @ 0x11
   871  0031                     	ds	1
   872  0032                     ___fldiv@b:	
   873                           
   874                           ; 4 bytes @ 0x12
   875  0032                     	ds	2
   876  0034                     ___flmul@sign:	
   877                           
   878                           ; 1 bytes @ 0x14
   879  0034                     	ds	1
   880  0035                     ___flmul@aexp:	
   881                           
   882                           ; 1 bytes @ 0x15
   883  0035                     	ds	1
   884  0036                     ??___fldiv:	
   885  0036                     ___flmul@grs:	
   886                           ; 1 bytes @ 0x16
   887                           
   888                           
   889                           ; 4 bytes @ 0x16
   890  0036                     	ds	4
   891  003A                     ___flmul@bexp:	
   892                           
   893                           ; 1 bytes @ 0x1A
   894  003A                     	ds	1
   895  003B                     ___fldiv@rem:	
   896  003B                     ___flmul@prod:	
   897                           ; 4 bytes @ 0x1B
   898                           
   899                           
   900                           ; 4 bytes @ 0x1B
   901  003B                     	ds	4
   902  003F                     ___fldiv@sign:	
   903  003F                     ___flmul@temp:	
   904                           ; 1 bytes @ 0x1F
   905                           
   906                           
   907                           ; 2 bytes @ 0x1F
   908  003F                     	ds	1
   909  0040                     ___fldiv@new_exp:	
   910                           
   911                           ; 2 bytes @ 0x20
   912  0040                     	ds	1
   913  0041                     ?___fltol:	
   914  0041                     ___fltol@f1:	
   915                           ; 4 bytes @ 0x21
   916                           
   917                           
   918                           ; 4 bytes @ 0x21
   919  0041                     	ds	1
   920  0042                     ___fldiv@grs:	
   921                           
   922                           ; 4 bytes @ 0x22
   923  0042                     	ds	3
   924  0045                     ??___fltol:	
   925                           
   926                           ; 1 bytes @ 0x25
   927  0045                     	ds	1
   928  0046                     ___fldiv@bexp:	
   929                           
   930                           ; 1 bytes @ 0x26
   931  0046                     	ds	1
   932  0047                     ___fldiv@aexp:	
   933                           
   934                           ; 1 bytes @ 0x27
   935  0047                     	ds	3
   936  004A                     ___fltol@sign1:	
   937                           
   938                           ; 1 bytes @ 0x2A
   939  004A                     	ds	1
   940  004B                     ___fltol@exp1:	
   941                           
   942                           ; 1 bytes @ 0x2B
   943  004B                     	ds	1
   944  004C                     ?_dispval1:	
   945  004C                     ?_dispval2:	
   946                           ; 1 bytes @ 0x2C
   947                           
   948  004C                     dispval1@dataf:	
   949                           ; 1 bytes @ 0x2C
   950                           
   951  004C                     dispval2@dataf:	
   952                           ; 4 bytes @ 0x2C
   953                           
   954                           
   955                           ; 4 bytes @ 0x2C
   956  004C                     	ds	4
   957  0050                     ??_dispval2:	
   958  0050                     dispval1@dec2:	
   959                           ; 1 bytes @ 0x30
   960                           
   961                           
   962                           ; 2 bytes @ 0x30
   963  0050                     	ds	1
   964  0051                     dispval2@dec2:	
   965                           
   966                           ; 2 bytes @ 0x31
   967  0051                     	ds	1
   968  0052                     dispval1@dec1:	
   969                           
   970                           ; 2 bytes @ 0x32
   971  0052                     	ds	1
   972  0053                     dispval2@dec1:	
   973                           
   974                           ; 2 bytes @ 0x33
   975  0053                     	ds	1
   976  0054                     dispval1@ent:	
   977                           
   978                           ; 2 bytes @ 0x34
   979  0054                     	ds	1
   980  0055                     dispval2@ent:	
   981                           
   982                           ; 2 bytes @ 0x35
   983  0055                     	ds	1
   984  0056                     dispval1@vals:	
   985                           
   986                           ; 2 bytes @ 0x36
   987  0056                     	ds	1
   988  0057                     dispval2@vals:	
   989                           
   990                           ; 2 bytes @ 0x37
   991  0057                     	ds	2
   992  0059                     ??_main:	
   993                           
   994                           ; 1 bytes @ 0x39
   995  0059                     	ds	4
   996  005D                     main@valf1:	
   997                           
   998                           ; 4 bytes @ 0x3D
   999  005D                     	ds	4
  1000  0061                     main@valf2:	
  1001                           
  1002                           ; 4 bytes @ 0x41
  1003  0061                     	ds	4
  1004                           
  1005                           	psect	maintext
  1006  0B4E                     __pmaintext:	
  1007 ;;
  1008 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1009 ;;
  1010 ;; *************** function _main *****************
  1011 ;; Defined at:
  1012 ;;		line 109 in file "LabLCDisp.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;		None
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  valf2           4   65[BANK0 ] float 
  1017 ;;  valf1           4   61[BANK0 ] float 
  1018 ;;  ancha           1    0        unsigned char 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : B00/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       9       0       0       0
  1030 ;;      Temps:          0       4       0       0       0
  1031 ;;      Totals:         0      13       0       0       0
  1032 ;;Total ram usage:       13 bytes
  1033 ;; Hardware stack levels required when called:    5
  1034 ;; This function calls:
  1035 ;;		_UART_Data_Ready
  1036 ;;		_UART_Read
  1037 ;;		_UART_Write
  1038 ;;		___fldiv
  1039 ;;		___xxtofl
  1040 ;;		_cntdisp
  1041 ;;		_dispval1
  1042 ;;		_dispval2
  1043 ;;		_initADC
  1044 ;;		_lcd_cursor_set
  1045 ;;		_lcd_start
  1046 ;;		_lcd_wstring
  1047 ;;		_usart_setup
  1048 ;; This function is called by:
  1049 ;;		Startup code after reset
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _main
  1055  0B4E                     _main:	
  1056  0B4E                     l4325:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1059                           
  1060                           
  1061                           ;LabLCDisp.c: 110:     TRISB = 0b100001;
  1062  0B4E  3021               	movlw	33
  1063  0B4F  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0B50  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0B51  0086               	movwf	6	;volatile
  1066  0B52                     l4327:	
  1067                           
  1068                           ;LabLCDisp.c: 111:     ANSEL = 0;
  1069  0B52  1683               	bsf	3,5	;RP0=1, select bank3
  1070  0B53  1703               	bsf	3,6	;RP1=1, select bank3
  1071  0B54  0188               	clrf	8	;volatile
  1072  0B55                     l4329:	
  1073                           
  1074                           ;LabLCDisp.c: 112:     ANSELH = 0b0010100;
